file_name,dataset_scope,layer,variable,definition
geometriasxcasoxminaxbambas.gpkg,spatial,Carretera,CLAVEID,Unique identifier of the road involved in the conflict reported by the Defensoría del Pueblo.
geometriasxcasoxminaxbambas.gpkg,spatial,Carretera,NOMBRE,Name of the road involved in the conflict reported by the Defensoría del Pueblo.
geometriasxcasoxminaxbambas.gpkg,spatial,Carretera,CAPA,Layer identifier corresponding to carretera.
geometriasxcasoxminaxbambas.gpkg,spatial,Carretera,Grupo,Unique identifier of the conflict reported by the Defensoría del Pueblo; redundant with GRUPOID.
geometriasxcasoxminaxbambas.gpkg,spatial,Carretera,GRUPOID,Unique identifier of the conflict reported by the Defensoría del Pueblo; redundant with Grupo.
geometriasxcasoxminaxbambas.gpkg,spatial,Centros_Poblados,UBIGEO,"Unique identifier of the populated center according to the Instituto Nacional de Estadística e Informática (INEI), up to the 2017 census."
geometriasxcasoxminaxbambas.gpkg,spatial,Centros_Poblados,Grupo,Unique identifier of the conflict reported by the Defensoría del Pueblo; redundant with GRUPOID.
geometriasxcasoxminaxbambas.gpkg,spatial,Centros_Poblados,GRUPOID,Unique identifier of the conflict reported by the Defensoría del Pueblo; redundant with Grupo.
geometriasxcasoxminaxbambas.gpkg,spatial,Centros_Poblados,AREA_17,Type of populated center. Urban = 1; Rural = 2.
geometriasxcasoxminaxbambas.gpkg,spatial,Centros_Poblados,Población Total,Total number of people residing in the populated center.
geometriasxcasoxminaxbambas.gpkg,spatial,Centros_Poblados,densidad_poblacional,"Population density of the district to which the populated center belongs, measured in persons per square kilometer."
geometriasxcasoxminaxbambas.gpkg,spatial,Mina,CLAVEID,Unique identifier of the mine involved in the conflict reported by the Defensoría del Pueblo.
geometriasxcasoxminaxbambas.gpkg,spatial,Mina,Minas_list,Name of the mine.
geometriasxcasoxminaxbambas.gpkg,spatial,Mina,CAPA,Layer identifier corresponding to mina.
geometriasxcasoxminaxbambas.gpkg,spatial,Puente,CLAVEID,Unique identifier of the bridge involved in the conflict reported by the Defensoría del Pueblo.
geometriasxcasoxminaxbambas.gpkg,spatial,Puente,NOMBRE,Name of the bridge involved in the conflict.
geometriasxcasoxminaxbambas.gpkg,spatial,Puente,Grupo,Unique identifier of the conflict reported by the Defensoría del Pueblo; redundant with GRUPOID.
geometriasxcasoxminaxbambas.gpkg,spatial,Puente,GRUPOID,Unique identifier of the conflict reported by the Defensoría del Pueblo; redundant with Grupo.
geometriasxcasoxminaxbambas.gpkg,spatial,Puente,CAPA,Layer identifier corresponding to Puente.
geometriasxcasoxminaxbambas.gpkg,spatial,Rio_Quebrada,CLAVEID,Unique identifier of the river/stream involved in the conflict reported by the Defensoría del Pueblo.
geometriasxcasoxminaxbambas.gpkg,spatial,Rio_Quebrada,NOMBRE,Name of the river/stream involved in the conflict.
geometriasxcasoxminaxbambas.gpkg,spatial,Rio_Quebrada,Grupo,Unique identifier of the conflict reported by the Defensoría del Pueblo; redundant with GRUPOID.
geometriasxcasoxminaxbambas.gpkg,spatial,Rio_Quebrada,GRUPOID,Unique identifier of the conflict reported by the Defensoría del Pueblo; redundant with Grupo.
geometriasxcasoxminaxbambas.gpkg,spatial,Rio_Quebrada,CAPA,Layer identifier corresponding to río/quebrada.
Conflicto_bambas.csv,atemporal,,Grupo,Unique identifier of the conflict reported by the Defensoría del Pueblo; redundant with GrupoID.
Conflicto_bambas.csv,atemporal,,GrupoID,Unique identifier of the conflict reported by the Defensoría del Pueblo; redundant with Grupo.
Conflicto_bambas.csv,atemporal,,EsIlegal,"Indicates whether the conflict is related to illegal mining, explicitly identified as such."
Conflicto_bambas.csv,atemporal,,EsInformal,"Indicates whether the conflict is related to informal mining, explicitly identified as such."
Conflicto_bambas.csv,atemporal,,PrimeraFecha_min,Date of the Defensoría del Pueblo report in which the conflict first appeared.
Conflicto_bambas.csv,atemporal,,UltimaFecha_max,Date of the Defensoría del Pueblo report in which the conflict last appeared.
Conflicto_bambas.csv,atemporal,,Departamento,Department of Peru in which the Defensoría del Pueblo located the conflict.
Conflicto_bambas.csv,atemporal,,Tipo,Type of conflict according to the Defensoría del Pueblo.
